loan_id,user_id,amount,purpose,income,status,application_date,remarks
L0001,U0058,8278,Debt Consolidation,9024,approved,2025-04-07,Generated for testing
L0002,U0053,93696,Emergency Fund,3848,pending,2024-11-13,Generated for testing
L0003,U0017,8905,Medical Expenses,8164,approved,2024-10-02,Generated for testing
L0004,U0014,78563,Business Expansion,18856,declined,2025-02-25,Generated for testing
L0005,U0230,82236,Debt Consolidation,1212,approved,2024-06-25,Generated for testing
L0006,U0217,49597,Debt Consolidation,6094,approved,2024-12-27,Generated for testing
L0007,U0053,17156,Vehicle Purchase,4169,declined,2024-12-23,Generated for testing
L0008,U0136,10695,Wedding,18571,approved,2024-12-06,Generated for testing
L0009,U0041,77357,Debt Consolidation,12850,pending,2025-03-11,Generated for testing
L0010,U0036,11006,Business Expansion,10482,approved,2025-02-18,Generated for testing
L0011,U0052,54823,Debt Consolidation,15857,pending,2024-12-13,Generated for testing
L0012,U0084,53520,Vacation,7865,pending,2025-02-01,Generated for testing
L0013,U0037,84840,Education,18502,pending,2025-02-12,Generated for testing
L0014,U0084,65589,Vehicle Purchase,9845,pending,2024-06-30,Generated for testing
L0015,U0286,33785,Vacation,2832,approved,2025-06-01,Generated for testing
L0016,U0162,57581,Debt Consolidation,3168,approved,2024-08-31,Generated for testing
L0017,U0162,32869,Wedding,13964,pending,2024-10-26,Generated for testing
L0018,U0074,39718,Education,9081,pending,2024-09-03,Generated for testing
L0019,U0276,39438,Vehicle Purchase,14087,declined,2025-02-25,Generated for testing
L0020,U0071,71784,Wedding,3978,approved,2025-04-22,Generated for testing
L0021,U0079,87240,Education,14833,pending,2025-05-16,Generated for testing
L0022,U0198,55019,Wedding,18338,declined,2024-09-07,Generated for testing
L0023,U0006,94166,Medical Expenses,18595,declined,2024-07-24,Generated for testing
L0024,U0175,19621,Debt Consolidation,15246,approved,2024-10-28,Generated for testing
L0025,U0002,99646,Debt Consolidation,17403,approved,2024-10-01,Generated for testing
L0026,U0055,86959,Debt Consolidation,17635,pending,2025-03-08,Generated for testing
L0027,U0079,54009,Education,18674,pending,2025-06-17,Generated for testing
L0028,U0166,69042,Home Renovation,4665,declined,2025-01-11,Generated for testing
L0029,U0123,12592,Business Expansion,19591,approved,2025-05-05,Generated for testing
L0030,U0249,14071,Emergency Fund,5120,approved,2024-07-15,Generated for testing
L0031,U0244,77063,Education,9685,pending,2024-08-11,Generated for testing
L0032,U0217,32760,Emergency Fund,7591,pending,2025-01-09,Generated for testing
L0033,U0205,93039,Vacation,15355,pending,2024-10-29,Generated for testing
L0034,U0062,37493,Business Expansion,3098,declined,2025-06-07,Generated for testing
L0035,U0284,35161,Business Expansion,1235,approved,2024-06-20,Generated for testing
L0036,U0031,35007,Medical Expenses,2029,declined,2025-05-12,Generated for testing
L0037,U0264,36195,Debt Consolidation,16906,approved,2024-09-14,Generated for testing
L0038,U0068,99811,Wedding,8962,declined,2024-11-21,Generated for testing
L0039,U0098,17363,Medical Expenses,15124,declined,2024-11-13,Generated for testing
L0040,U0211,66213,Home Renovation,4224,approved,2024-11-23,Generated for testing
L0041,U0174,19322,Business Expansion,7278,approved,2024-09-16,Generated for testing
L0042,U0230,23373,Vehicle Purchase,7012,declined,2024-10-24,Generated for testing
L0043,U0128,14880,Wedding,19033,approved,2025-05-23,Generated for testing
L0044,U0277,6934,Medical Expenses,8745,approved,2024-11-21,Generated for testing
L0045,U0249,68092,Business Expansion,14141,approved,2025-03-25,Generated for testing
L0046,U0195,5282,Vehicle Purchase,9690,declined,2025-01-22,Generated for testing
L0047,U0217,96303,Emergency Fund,16947,approved,2025-03-12,Generated for testing
L0048,U0152,33534,Home Renovation,19978,pending,2024-09-13,Generated for testing
L0049,U0032,46104,Home Renovation,2643,pending,2024-10-16,Generated for testing
L0050,U0258,74615,Education,2863,pending,2025-05-07,Generated for testing
L0051,U0096,13981,Medical Expenses,8707,declined,2025-04-17,Generated for testing
L0052,U0292,37271,Home Renovation,3686,declined,2024-07-16,Generated for testing
L0053,U0299,79085,Emergency Fund,11366,declined,2025-03-05,Generated for testing
L0054,U0161,36285,Debt Consolidation,13969,approved,2024-07-09,Generated for testing
L0055,U0154,64929,Vacation,3377,approved,2024-10-26,Generated for testing
L0056,U0289,18104,Medical Expenses,18617,approved,2024-10-01,Generated for testing
L0057,U0136,22361,Vacation,3254,approved,2024-12-10,Generated for testing
L0058,U0146,25676,Wedding,18800,pending,2025-01-14,Generated for testing
L0059,U0271,6025,Emergency Fund,10810,pending,2025-04-25,Generated for testing
L0060,U0069,39664,Medical Expenses,4507,pending,2024-09-07,Generated for testing
L0061,U0080,40697,Debt Consolidation,7901,pending,2024-12-24,Generated for testing
L0062,U0105,95111,Debt Consolidation,17561,declined,2025-02-09,Generated for testing
L0063,U0027,17097,Vehicle Purchase,10066,approved,2025-06-16,Generated for testing
L0064,U0171,22146,Debt Consolidation,6294,pending,2024-11-03,Generated for testing
L0065,U0283,97493,Vehicle Purchase,19379,approved,2025-04-21,Generated for testing
L0066,U0039,95573,Education,18877,approved,2024-12-10,Generated for testing
L0067,U0299,77420,Education,15083,approved,2025-05-27,Generated for testing
L0068,U0158,52795,Home Renovation,12724,approved,2024-07-03,Generated for testing
L0069,U0128,92416,Medical Expenses,12589,pending,2024-11-21,Generated for testing
L0070,U0080,36029,Education,6801,declined,2025-06-05,Generated for testing
L0071,U0092,48540,Vehicle Purchase,9131,declined,2025-03-28,Generated for testing
L0072,U0056,55140,Home Renovation,16423,approved,2025-03-07,Generated for testing
L0073,U0236,50830,Debt Consolidation,8457,approved,2025-06-05,Generated for testing
L0074,U0099,57227,Vacation,10129,approved,2025-01-26,Generated for testing
L0075,U0180,89080,Emergency Fund,14096,pending,2024-09-16,Generated for testing
L0076,U0170,8617,Medical Expenses,9559,approved,2024-08-24,Generated for testing
L0077,U0136,10014,Medical Expenses,15239,declined,2025-01-08,Generated for testing
L0078,U0224,84457,Emergency Fund,4789,declined,2024-08-26,Generated for testing
L0079,U0098,38386,Home Renovation,15288,approved,2024-09-24,Generated for testing
L0080,U0276,95027,Business Expansion,12934,declined,2025-05-13,Generated for testing
L0081,U0170,86678,Vacation,5083,pending,2025-01-15,Generated for testing
L0082,U0260,45538,Vehicle Purchase,11688,declined,2024-06-26,Generated for testing
L0083,U0152,77667,Education,7286,declined,2024-07-12,Generated for testing
L0084,U0195,93777,Education,19648,declined,2024-11-22,Generated for testing
L0085,U0281,5053,Debt Consolidation,10401,approved,2024-11-09,Generated for testing
L0086,U0297,84516,Vacation,16236,declined,2024-11-03,Generated for testing
L0087,U0110,72000,Wedding,6560,pending,2025-05-05,Generated for testing
L0088,U0146,72561,Vacation,4060,approved,2024-07-08,Generated for testing
L0089,U0159,34444,Business Expansion,5828,approved,2025-05-25,Generated for testing
L0090,U0126,67277,Medical Expenses,15923,declined,2024-07-30,Generated for testing
L0091,U0295,30485,Vehicle Purchase,17199,declined,2025-02-13,Generated for testing
L0092,U0076,90990,Home Renovation,4492,declined,2025-02-25,Generated for testing
L0093,U0091,96214,Emergency Fund,16222,approved,2024-09-05,Generated for testing
L0094,U0128,20906,Wedding,5369,declined,2024-07-11,Generated for testing
L0095,U0272,78259,Vacation,15502,pending,2024-10-02,Generated for testing
L0096,U0219,76810,Wedding,6215,pending,2024-10-17,Generated for testing
L0097,U0231,38972,Business Expansion,10086,pending,2024-10-12,Generated for testing
L0098,U0123,40992,Wedding,3538,pending,2025-01-22,Generated for testing
L0099,U0121,40614,Vacation,11476,pending,2025-05-07,Generated for testing
L0100,U0071,24769,Business Expansion,13551,pending,2025-03-31,Generated for testing
L0101,U0110,13418,Vehicle Purchase,14356,declined,2024-09-13,Generated for testing
L0102,U0239,59496,Home Renovation,7777,declined,2024-11-30,Generated for testing
L0103,U0300,96163,Home Renovation,19864,declined,2024-10-16,Generated for testing
L0104,U0004,51105,Debt Consolidation,13779,declined,2024-09-15,Generated for testing
L0105,U0280,84069,Business Expansion,16998,approved,2025-01-29,Generated for testing
L0106,U0224,68654,Home Renovation,13742,declined,2024-07-10,Generated for testing
L0107,U0208,99919,Education,16315,approved,2024-08-03,Generated for testing
L0108,U0274,8534,Vehicle Purchase,19493,pending,2025-06-04,Generated for testing
L0109,U0043,89246,Vehicle Purchase,5446,declined,2025-03-16,Generated for testing
L0110,U0026,39099,Vehicle Purchase,11726,approved,2024-10-28,Generated for testing
L0111,U0168,49236,Vehicle Purchase,10117,declined,2025-02-08,Generated for testing
L0112,U0042,66644,Home Renovation,18675,approved,2024-12-20,Generated for testing
L0113,U0115,90215,Medical Expenses,2319,approved,2025-02-11,Generated for testing
L0114,U0103,7671,Education,8816,approved,2024-10-18,Generated for testing
L0115,U0059,78920,Business Expansion,16238,pending,2025-02-06,Generated for testing
L0116,U0189,26992,Medical Expenses,6366,declined,2025-04-23,Generated for testing
L0117,U0297,8365,Debt Consolidation,19867,pending,2024-12-07,Generated for testing
