loan_id,approved,risk_level,user_id
L0001,False,Low,1
L0002,False,Medium,2
L0003,False,High,3
L0004,False,High,4
L0005,False,High,5
L0006,False,Medium,6
L0007,False,High,7
L0008,False,Low,8
L0009,False,High,9
L0010,True,Medium,10
L0011,False,Medium,11
L0012,True,Low,12
L0013,False,Medium,13
L0014,True,Medium,14
L0015,False,Medium,15
L0016,False,Low,16
L0017,False,High,17
L0018,False,Low,18
L0019,True,Medium,19
L0020,False,High,20
L0021,False,Medium,21
L0022,False,High,22
L0023,False,High,23
L0024,False,High,24
L0025,False,High,25
L0026,True,Low,26
L0027,False,Medium,27
L0028,True,Medium,28
L0029,True,Low,29
L0030,False,High,30
L0031,False,Medium,31
L0032,False,Low,32
L0033,False,High,33
L0034,False,Low,34
L0035,False,Medium,35
L0036,True,Medium,36
L0037,False,High,37
L0038,True,Medium,38
L0039,False,High,39
L0040,True,Low,40
L0041,False,High,41
L0042,False,Medium,42
L0043,True,Medium,43
L0044,False,Medium,44
L0045,True,Medium,45
L0046,True,Low,46
L0047,False,Low,47
L0048,True,Low,48
L0049,False,Medium,49
L0050,False,High,50
L0051,True,Low,51
L0052,True,Low,52
L0053,False,Low,53
L0054,True,Medium,54
L0055,False,High,55
L0056,False,High,56
L0057,False,Medium,57
L0058,True,Medium,58
L0059,False,High,59
L0060,False,Low,60
L0061,True,Medium,61
L0062,False,Medium,62
L0063,True,Low,63
L0064,False,Medium,64
L0065,False,High,65
L0066,False,High,66
L0067,False,Low,67
L0068,True,Low,68
L0069,True,Low,69
L0070,False,High,70
L0071,True,Low,71
L0072,True,Low,72
L0073,False,Medium,73
L0074,False,Medium,74
L0075,False,High,75
L0076,False,Medium,76
L0077,False,High,77
L0078,False,Low,78
L0079,False,High,79
L0080,False,High,80
L0081,False,Medium,81
L0082,False,Medium,82
L0083,True,Low,83
L0084,False,Medium,84
L0085,False,Medium,85
L0086,True,Low,86
L0087,True,Medium,87
L0088,False,Medium,88
L0089,True,Low,89
L0090,True,Low,90
L0091,True,Medium,91
L0092,False,Low,92
L0093,False,Low,93
L0094,False,Low,94
L0095,False,High,95
L0096,False,Medium,96
L0097,False,Medium,97
