loan_id,user_id,amount,purpose,status,application_date
LN0001,189,29222,business,rejected,2023-06-20
LN0002,704,45189,personal,pending,2024-11-29
LN0003,95,194804,car,pending,2024-10-23
LN0004,850,73466,car,approved,2024-02-01
LN0005,17,125023,education,approved,2024-08-28
LN0006,113,35952,home,pending,2025-01-22
LN0007,316,79363,business,rejected,2025-03-22
LN0008,499,56991,business,pending,2024-09-19
LN0009,163,47262,business,rejected,2025-01-02
LN0010,339,83157,education,approved,2024-12-05
LN0011,369,88531,education,approved,2024-06-09
LN0012,916,93662,business,pending,2023-11-22
LN0013,210,40580,business,rejected,2025-06-01
LN0014,502,37506,business,rejected,2025-05-31
LN0015,256,30608,business,pending,2024-11-12
LN0016,932,50018,personal,approved,2025-02-08
LN0017,440,39661,education,rejected,2025-01-22
LN0018,83,173253,business,approved,2024-07-14
LN0019,50,126430,home,approved,2025-06-13
LN0020,961,127960,home,rejected,2024-05-30
LN0021,500,138148,car,approved,2024-11-07
LN0022,879,40283,education,approved,2023-11-03
LN0023,64,164904,car,approved,2024-10-04
LN0024,424,71488,home,approved,2024-09-03
LN0025,153,154852,business,pending,2024-01-25
LN0026,607,81788,business,approved,2025-01-21
LN0027,755,139250,car,approved,2024-10-09
LN0028,667,97986,personal,pending,2025-03-06
LN0029,297,188339,personal,rejected,2025-04-13
LN0030,896,8892,home,pending,2024-04-04
LN0031,481,12683,personal,approved,2025-02-12
LN0032,722,112961,car,approved,2023-06-26
LN0033,912,142165,business,rejected,2023-08-27
LN0034,862,117714,personal,rejected,2024-03-17
LN0035,488,166748,car,rejected,2024-08-23
LN0036,640,104134,education,rejected,2024-01-24
LN0037,273,80263,personal,rejected,2023-09-17
LN0038,663,76761,education,rejected,2025-06-14
LN0039,200,86212,car,rejected,2023-11-14
LN0040,678,178976,business,rejected,2024-01-01
LN0041,848,175548,home,approved,2025-02-26
LN0042,275,95879,personal,pending,2023-10-31
LN0043,245,100461,car,rejected,2024-03-02
LN0044,453,131589,education,approved,2024-12-14
LN0045,281,20136,personal,rejected,2024-06-04
LN0046,251,181891,personal,approved,2025-01-10
LN0047,377,22291,business,pending,2024-09-18
LN0048,746,161516,home,rejected,2024-02-20
LN0049,302,184725,car,rejected,2024-08-06
LN0050,271,151830,car,rejected,2025-03-25
LN0051,229,134764,education,approved,2024-12-26
LN0052,41,188857,business,pending,2024-03-31
LN0053,129,52938,home,pending,2024-12-06
LN0054,42,151300,education,approved,2024-12-30
LN0055,849,28778,business,rejected,2023-08-25
LN0056,613,151888,business,pending,2024-06-29
LN0057,479,139063,personal,rejected,2023-12-08
LN0058,563,14578,personal,rejected,2023-11-05
LN0059,496,144534,education,pending,2025-02-27
LN0060,692,198898,car,approved,2024-11-18
LN0061,897,19309,car,approved,2024-02-10
LN0062,142,47289,home,pending,2025-04-15
LN0063,135,39877,business,pending,2025-03-16
LN0064,585,59275,home,pending,2023-09-19
LN0065,821,80470,education,rejected,2024-02-19
LN0066,257,53543,home,pending,2025-04-16
LN0067,19,130885,home,approved,2025-06-06
LN0068,29,29640,home,approved,2024-07-17
LN0069,823,48701,education,rejected,2024-01-28
LN0070,426,89829,home,rejected,2023-12-08
LN0071,160,86915,business,approved,2024-10-02
LN0072,490,36034,car,rejected,2024-11-17
LN0073,991,8846,home,rejected,2024-12-10
LN0074,550,120787,home,approved,2024-02-11
LN0075,207,68988,personal,rejected,2024-09-13
LN0076,698,105827,education,pending,2023-11-25
LN0077,333,91433,car,rejected,2024-11-06
LN0078,121,86314,home,approved,2024-09-12
LN0079,302,180386,business,pending,2025-02-26
LN0080,792,95074,home,approved,2024-12-29
LN0081,763,114699,personal,approved,2023-07-25
LN0082,963,61399,business,rejected,2025-04-27
LN0083,627,127108,business,approved,2025-03-05
LN0084,497,55961,business,pending,2025-06-08
LN0085,64,169574,personal,pending,2023-09-06
LN0086,8,70324,home,approved,2025-05-04
LN0087,807,108346,education,approved,2025-05-23
LN0088,257,189622,business,rejected,2024-05-13
LN0089,807,153976,personal,rejected,2023-10-28
LN0090,892,112033,home,pending,2023-09-20
LN0091,632,91957,car,approved,2025-06-11
LN0092,852,140231,car,rejected,2024-06-02
LN0093,329,184197,personal,pending,2025-03-19
LN0094,451,146301,car,approved,2024-05-11
LN0095,31,164544,personal,rejected,2024-10-03
LN0096,478,129890,personal,approved,2025-02-04
LN0097,444,17929,car,approved,2023-09-12
LN0098,147,139678,car,rejected,2023-09-07
LN0099,914,5047,education,rejected,2024-04-06
LN0100,56,89571,home,rejected,2025-02-04
LN0101,634,66301,home,pending,2024-08-22
LN0102,32,18484,education,rejected,2023-06-22
LN0103,554,195079,personal,approved,2024-03-03
LN0104,623,148803,education,rejected,2024-02-12
LN0105,547,103520,education,rejected,2024-06-06
LN0106,654,193948,personal,rejected,2023-10-01
LN0107,137,113215,personal,pending,2025-06-11
LN0108,416,163461,home,rejected,2024-11-08
LN0109,532,130774,home,rejected,2025-05-02
LN0110,444,73707,business,pending,2024-06-01
LN0111,633,135794,personal,rejected,2025-02-17
LN0112,258,14346,personal,approved,2024-07-10
LN0113,456,149628,car,pending,2025-01-18
LN0114,183,56851,personal,approved,2024-01-11
LN0115,791,121780,home,rejected,2024-03-03
LN0116,396,122863,home,pending,2024-05-12
LN0117,803,83375,home,rejected,2023-07-31
LN0118,221,186970,personal,rejected,2023-10-27
LN0119,508,105952,car,rejected,2023-08-09
LN0120,911,14497,personal,pending,2024-11-02
LN0121,470,131414,car,rejected,2023-09-26
LN0122,169,177347,car,approved,2025-05-06
LN0123,280,79873,business,rejected,2025-03-10
LN0124,608,77776,business,approved,2024-06-04
LN0125,110,149618,education,rejected,2023-06-22
LN0126,91,173416,car,pending,2024-08-14
LN0127,681,162960,car,pending,2024-05-14
LN0128,839,155749,business,pending,2023-10-08
LN0129,811,151275,car,approved,2024-09-05
LN0130,643,65066,personal,approved,2025-01-10
LN0131,789,65807,home,approved,2024-03-27
LN0132,458,170120,car,approved,2024-11-30
LN0133,226,148183,business,rejected,2023-11-06
LN0134,862,120984,home,approved,2023-06-17
LN0135,955,170907,education,rejected,2023-10-07
LN0136,812,68599,business,rejected,2023-11-26
LN0137,591,62115,personal,approved,2024-10-17
LN0138,270,173413,home,rejected,2024-09-23
LN0139,854,72517,personal,pending,2025-05-01
LN0140,641,132070,education,rejected,2024-06-20
LN0141,11,13005,personal,approved,2024-01-22
LN0142,376,114738,education,approved,2025-04-05
LN0143,513,140060,car,pending,2024-12-25
LN0144,406,63870,home,rejected,2023-08-01
LN0145,786,115450,car,approved,2025-06-05
LN0146,811,197230,business,pending,2024-02-17
LN0147,811,104399,personal,rejected,2023-11-26
